id,pendapatan,pengeluaran,jumlah_anggota,pendidikan_kepala,umur_kepala
1,89.93,95.96,3,12,55
2,77.23,65.44,3,12,29
3,92.95,96.28,2,14,62
4,110.46,92.24,2,8,27
5,75.32,75.87,2,14,47
6,75.32,88.28,4,6,61
7,111.58,104.85,7,6,61
8,95.35,94.95,6,9,34
9,70.61,92.19,3,14,34
10,90.85,82.66,3,11,43
11,70.73,82.8,4,16,41
12,70.69,74.77,3,8,45
13,84.84,77.09,2,6,38
14,41.73,64.94,6,9,33
15,45.5,71.43,5,17,25
16,68.75,81.91,3,14,37
17,59.74,60.03,2,8,28
18,86.28,102.54,5,17,25
19,61.84,77.65,6,14,64
20,51.75,69.79,5,12,56
21,109.31,110.44,2,17,58
22,75.48,89.04,7,9,52
23,81.35,94.65,7,8,55
24,51.51,77.9,5,15,32
25,69.11,83.77,4,10,63
26,82.22,90.4,5,10,50
27,56.98,69.52,3,8,58
28,87.51,91.65,3,17,27
29,67.99,81.7,7,14,36
30,74.17,73.6,4,9,25
31,67.97,78.0,2,16,29
32,117.05,114.1,3,10,54
33,79.73,80.7,7,9,54
34,58.85,76.41,6,10,41
35,96.45,100.72,7,12,47
36,55.58,75.49,3,14,39
37,84.18,91.66,3,12,61
38,40.81,72.99,7,10,45
39,53.44,65.08,2,15,38
40,83.94,76.51,5,15,26
41,94.77,96.72,3,12,35
42,83.43,97.24,7,15,63
43,77.69,85.81,7,10,62
44,73.98,84.27,4,8,58
45,50.43,74.76,5,12,62
46,65.6,92.68,6,16,58
47,70.79,85.33,2,16,42
48,101.14,101.96,6,7,54
49,86.87,90.5,5,17,39
50,44.74,72.28,5,14,51
51,86.48,99.61,5,15,58
52,72.3,95.82,6,15,62
53,66.46,83.7,5,17,57
54,92.23,93.04,7,6,48
55,100.62,102.42,6,11,39
56,98.63,108.71,5,12,54
57,63.22,85.96,7,13,41
58,73.82,81.4,4,15,29
59,86.63,94.14,5,14,53
60,99.51,94.73,6,7,28
61,70.42,74.29,3,16,34
62,76.29,83.49,5,15,41
63,57.87,72.57,3,7,34
64,56.08,76.46,7,10,41
65,96.25,93.21,4,10,44
66,107.12,104.62,2,11,48
67,78.56,84.67,4,8,29
68,100.07,103.12,5,13,58
69,87.23,78.5,3,6,30
70,67.1,68.6,3,11,26
71,87.23,94.46,6,9,37
72,110.76,101.12,3,6,35
73,79.28,97.2,6,12,47
74,111.29,115.52,7,14,40
75,30.0,46.54,2,9,55
76,96.44,94.47,5,9,35
77,81.74,83.55,6,11,40
78,74.02,78.05,2,17,32
79,81.84,79.25,3,8,28
80,40.25,75.63,3,17,64
81,75.61,71.11,2,11,28
82,87.14,79.46,3,12,49
83,109.56,108.04,7,16,27
84,69.63,104.3,7,15,56
85,63.83,70.38,2,15,27
86,69.96,82.91,6,8,51
87,98.31,112.4,6,12,53
88,86.58,91.1,2,8,56
89,69.4,80.23,6,7,43
90,90.27,102.47,6,17,45
91,81.94,91.62,7,15,29
92,99.37,92.72,6,9,42
93,65.96,78.07,4,17,52
